
==== START 2026-07-31 05:01:44 ====
CMD: conda run -n deeplearning --no-capture-output python -u /home/user/Desktop/Deep_learning_projects/4PI/Landslide_segmentation/codebase/Geo_physics_equation_derived_model/from_first_steps/training.py --dataset_root /home/user/Desktop/Deep_learning_projects/4PI/dataset --output_dir /home/user/Desktop/Deep_learning_projects/4PI/Landslide_segmentation/codebase/Geo_physics_equation_derived_model/from_first_steps/outputs_ablation/l4s/path_a_only --prithvi_snapshot /home/user/Desktop/Deep_learning_projects/4PI/prithvi_weights/models--ibm-nasa-geospatial--Prithvi-EO-2.0-100M-TL --compact --epochs 40 --batch_size 2 --num_workers 4 --device cuda:0 --no-auto_gpu --min_free_gb 0.5 --seed 42 --save_every 5 --resume --path_mode path_a
Landslide4Sense | train=3419 val=380 | PS-GPLNet
Compact mode: B0 backbone, fusion C=32, LoRA r=4 (dual decoders unchanged).
Building GeoPhysicsLandslideNet on CPU...
Unexpected keys (bn2.num_batches_tracked, bn2.bias, bn2.running_mean, bn2.running_var, bn2.weight, classifier.bias, classifier.weight, conv_head.weight) found while loading pretrained weights. This may be expected if model is being adapted.
Unexpected keys (bn2.num_batches_tracked, bn2.bias, bn2.running_mean, bn2.running_var, bn2.weight, classifier.bias, classifier.weight, conv_head.weight) found while loading pretrained weights. This may be expected if model is being adapted.
Using Prithvi snapshot: /home/user/Desktop/Deep_learning_projects/4PI/prithvi_weights/models--ibm-nasa-geospatial--Prithvi-EO-2.0-100M-TL/snapshots/2c84e383194986040f883cc43d7869002c425e1b
Model params: trainable=0.96M total=94.39M
Training pid=2113685 on cuda:0 | amp=False
[GPU] Visible CUDA devices: 1
[GPU]   cuda:0 free=11.51 GiB / total=11.63 GiB | torch allocated=0.0 MiB
[GPU] nvidia-smi compute apps:
GPU-1f404671-bed9-f6fb-f8d7-ea7143e1e039, 00000000:01:00.0, 1887971, /home/user/anaconda3/envs/nmt39/bin/python, 5504 MiB
GPU-85f17fb3-3311-e91b-13cb-f9b3fd29c1df, 00000000:05:00.0, 2113685, python, 104 MiB
Moving model to GPU...
Train:   0%|          | 0/1710 [00:00<?, ?it/s]
Train:  56%|█████▋    | 966/1710 [03:49<02:56,  4.22it/s]
Train:  57%|█████▋    | 967/1710 [03:49<02:56,  4.22it/s]
Train:  57%|█████▋    | 968/1710 [03:50<02:56,  4.22it/s]
Train:  57%|█████▋    | 969/1710 [03:50<02:55,  4.22it/s]
Train:  57%|█████▋    | 970/1710 [03:50<02:55,  4.22it/s]
Train:  57%|█████▋    | 971/1710 [03:50<02:55,  4.20it/s]
Train:  57%|█████▋    | 972/1710 [03:51<02:55,  4.21it/s]
Train:  57%|█████▋    | 973/1710 [03:51<02:55,  4.21it/s]
Train:  57%|█████▋    | 974/1710 [03:51<02:54,  4.21it/s]
Train:  57%|█████▋    | 975/1710 [03:51<02:54,  4.22it/s]
Train:  57%|█████▋    | 976/1710 [03:51<02:54,  4.22it/s]
Train:  57%|█████▋    | 977/1710 [03:52<02:53,  4.22it/s]
Train:  57%|█████▋    | 978/1710 [03:52<02:53,  4.22it/s]
Train:  57%|█████▋    | 979/1710 [03:52<02:53,  4.21it/s]
Train:  57%|█████▋    | 980/1710 [03:52<02:53,  4.21it/s]
Train:  57%|█████▋    | 981/1710 [03:53<02:53,  4.21it/s]
Train:  57%|█████▋    | 982/1710 [03:53<02:52,  4.21it/s]
Train:  57%|█████▋    | 983/1710 [03:53<02:52,  4.22it/s]
Train:  58%|█████▊    | 984/1710 [03:53<02:52,  4.21it/s]
Train:  58%|█████▊    | 985/1710 [03:54<02:51,  4.22it/s]
Train:  58%|█████▊    | 986/1710 [03:54<02:51,  4.21it/s]
Train:  58%|█████▊    | 987/1710 [03:54<02:51,  4.22it/s]
Train:  58%|█████▊    | 988/1710 [03:54<02:51,  4.21it/s]
Train:  58%|█████▊    | 989/1710 [03:55<02:51,  4.21it/s]
Train:  58%|█████▊    | 990/1710 [03:55<02:50,  4.22it/s]
Train:  58%|█████▊    | 991/1710 [03:55<02:50,  4.22it/s]
Train:  58%|█████▊    | 992/1710 [03:55<02:50,  4.22it/s]
Train:  58%|█████▊    | 993/1710 [03:55<02:50,  4.22it/s]
Train:  58%|█████▊    | 994/1710 [03:56<02:49,  4.21it/s]
Train:  58%|█████▊    | 995/1710 [03:56<02:49,  4.21it/s]
Train:  58%|█████▊    | 996/1710 [03:56<02:49,  4.22it/s]
Train:  58%|█████▊    | 997/1710 [03:56<02:49,  4.22it/s]
Train:  58%|█████▊    | 998/1710 [03:57<02:48,  4.22it/s]
Train:  58%|█████▊    | 999/1710 [03:57<02:48,  4.22it/s]
Train:  58%|█████▊    | 1000/1710 [03:57<02:48,  4.22it/s]
Train:  59%|█████▊    | 1001/1710 [03:57<02:48,  4.21it/s]
Train:  59%|█████▊    | 1002/1710 [03:58<02:48,  4.21it/s]
Train:  59%|█████▊    | 1003/1710 [03:58<02:47,  4.21it/s]
Train:  59%|█████▊    | 1004/1710 [03:58<02:47,  4.22it/s]
Train:  59%|█████▉    | 1005/1710 [03:58<02:47,  4.22it/s]
Train:  59%|█████▉    | 1006/1710 [03:59<02:46,  4.22it/s]
Train:  59%|█████▉    | 1007/1710 [03:59<02:46,  4.22it/s]
Train:  59%|█████▉    | 1008/1710 [03:59<02:46,  4.22it/s]
Train:  59%|█████▉    | 1009/1710 [03:59<02:46,  4.22it/s]
Train:  59%|█████▉    | 1010/1710 [04:00<02:46,  4.21it/s]
Train:  59%|█████▉    | 1011/1710 [04:00<02:45,  4.22it/s]
Train:  59%|█████▉    | 1012/1710 [04:00<02:45,  4.22it/s]
Train:  59%|█████▉    | 1013/1710 [04:00<02:45,  4.21it/s]
Train:  59%|█████▉    | 1014/1710 [04:00<02:45,  4.21it/s]
Train:  59%|█████▉    | 1015/1710 [04:01<02:44,  4.21it/s]
Train:  59%|█████▉    | 1016/1710 [04:01<02:44,  4.21it/s]
Train:  59%|█████▉    | 1017/1710 [04:01<02:44,  4.21it/s]
Train:  60%|█████▉    | 1018/1710 [04:01<02:44,  4.21it/s]
Train:  60%|█████▉    | 1019/1710 [04:02<02:44,  4.21it/s]
Train:  60%|█████▉    | 1020/1710 [04:02<02:43,  4.21it/s]
Train:  60%|█████▉    | 1021/1710 [04:02<02:43,  4.21it/s]
Train:  60%|█████▉    | 1022/1710 [04:02<02:43,  4.20it/s]
Train:  60%|█████▉    | 1023/1710 [04:03<02:43,  4.20it/s]
Train:  60%|█████▉    | 1024/1710 [04:03<02:43,  4.21it/s]
Train:  60%|█████▉    | 1025/1710 [04:03<02:42,  4.21it/s]
Train:  60%|██████    | 1026/1710 [04:03<02:42,  4.21it/s]
Train:  60%|██████    | 1027/1710 [04:04<02:42,  4.21it/s]
Train:  60%|██████    | 1028/1710 [04:04<02:41,  4.21it/s]
Train:  60%|██████    | 1029/1710 [04:04<02:41,  4.22it/s]
Train:  60%|██████    | 1030/1710 [04:04<02:41,  4.22it/s]
Train:  60%|██████    | 1031/1710 [04:05<02:41,  4.22it/s]
Train:  60%|██████    | 1032/1710 [04:05<02:40,  4.22it/s]
Train:  60%|██████    | 1033/1710 [04:05<02:40,  4.22it/s]
Train:  60%|██████    | 1034/1710 [04:05<02:40,  4.22it/s]
Train:  61%|██████    | 1035/1710 [04:05<02:39,  4.22it/s]
Train:  61%|██████    | 1036/1710 [04:06<02:39,  4.22it/s]
Train:  61%|██████    | 1037/1710 [04:06<02:40,  4.20it/s]
Train:  61%|██████    | 1038/1710 [04:06<02:39,  4.20it/s]
Train:  61%|██████    | 1039/1710 [04:06<02:39,  4.20it/s]
Train:  61%|██████    | 1040/1710 [04:07<02:39,  4.21it/s]
Train:  61%|██████    | 1041/1710 [04:07<02:38,  4.21it/s]
Train:  61%|██████    | 1042/1710 [04:07<02:38,  4.21it/s]
Train:  61%|██████    | 1043/1710 [04:07<02:38,  4.21it/s]
Train:  61%|██████    | 1044/1710 [04:08<02:39,  4.18it/s]
Train:  61%|██████    | 1045/1710 [04:08<02:38,  4.19it/s]
Train:  61%|██████    | 1046/1710 [04:08<02:38,  4.20it/s]
Train:  61%|██████    | 1047/1710 [04:08<02:37,  4.20it/s]
Train:  61%|██████▏   | 1048/1710 [04:09<02:37,  4.20it/s]
Train:  61%|██████▏   | 1049/1710 [04:09<02:37,  4.20it/s]
Train:  61%|██████▏   | 1050/1710 [04:09<02:36,  4.21it/s]
Train:  61%|██████▏   | 1051/1710 [04:09<02:36,  4.21it/s]
Train:  62%|██████▏   | 1052/1710 [04:09<02:36,  4.21it/s]
Train:  62%|██████▏   | 1053/1710 [04:10<02:36,  4.21it/s]
Train:  62%|██████▏   | 1054/1710 [04:10<02:35,  4.21it/s]
Train:  62%|██████▏   | 1055/1710 [04:10<02:35,  4.20it/s]
Train:  62%|██████▏   | 1056/1710 [04:10<02:35,  4.21it/s]
Train:  62%|██████▏   | 1057/1710 [04:11<02:34,  4.21it/s]
Train:  62%|██████▏   | 1058/1710 [04:11<02:34,  4.21it/s]
Train:  62%|██████▏   | 1059/1710 [04:11<02:34,  4.21it/s]
Train:  62%|██████▏   | 1060/1710 [04:11<02:34,  4.21it/s]
Train:  62%|██████▏   | 1061/1710 [04:12<02:33,  4.22it/s]
Train:  62%|██████▏   | 1062/1710 [04:12<02:34,  4.20it/s]
Train:  62%|██████▏   | 1063/1710 [04:12<02:34,  4.19it/s]
Train:  62%|██████▏   | 1064/1710 [04:12<02:33,  4.20it/s]
Train:  62%|██████▏   | 1065/1710 [04:13<02:33,  4.20it/s]
Train:  62%|██████▏   | 1066/1710 [04:13<02:33,  4.20it/s]
Train:  62%|██████▏   | 1067/1710 [04:13<02:32,  4.20it/s]
Train:  62%|██████▏   | 1068/1710 [04:13<02:32,  4.21it/s]
Train:  63%|██████▎   | 1069/1710 [04:14<02:32,  4.21it/s]
Train:  63%|██████▎   | 1070/1710 [04:14<02:32,  4.21it/s]
Train:  63%|██████▎   | 1071/1710 [04:14<02:31,  4.21it/s]
Train:  63%|██████▎   | 1072/1710 [04:14<02:31,  4.21it/s]
Train:  63%|██████▎   | 1073/1710 [04:14<02:31,  4.21it/s]
Train:  63%|██████▎   | 1074/1710 [04:15<02:31,  4.19it/s]
Train:  63%|██████▎   | 1075/1710 [04:15<02:31,  4.20it/s]
Train:  63%|██████▎   | 1076/1710 [04:15<02:30,  4.20it/s]
Train:  63%|██████▎   | 1077/1710 [04:15<02:30,  4.21it/s]
Train:  63%|██████▎   | 1078/1710 [04:16<02:31,  4.18it/s]
Train:  63%|██████▎   | 1079/1710 [04:16<02:30,  4.19it/s]
Train:  63%|██████▎   | 1080/1710 [04:16<02:30,  4.20it/s]
Train:  63%|██████▎   | 1081/1710 [04:16<02:29,  4.20it/s]
Train:  63%|██████▎   | 1082/1710 [04:17<02:29,  4.19it/s]
Train:  63%|██████▎   | 1083/1710 [04:17<02:30,  4.17it/s]
Train:  63%|██████▎   | 1084/1710 [04:17<02:29,  4.18it/s]
Train:  63%|██████▎   | 1085/1710 [04:17<02:29,  4.19it/s]
Train:  64%|██████▎   | 1086/1710 [04:18<02:29,  4.17it/s]
Train:  64%|██████▎   | 1087/1710 [04:18<02:28,  4.18it/s]
Train:  64%|██████▎   | 1088/1710 [04:18<02:28,  4.19it/s]
Train:  64%|██████▎   | 1089/1710 [04:18<02:28,  4.19it/s]
Train:  64%|██████▎   | 1090/1710 [04:19<02:28,  4.17it/s]
Train:  64%|██████▍   | 1091/1710 [04:19<02:28,  4.18it/s]
Train:  64%|██████▍   | 1092/1710 [04:19<02:27,  4.18it/s]
Train:  64%|██████▍   | 1093/1710 [04:19<02:27,  4.19it/s]
Train:  64%|██████▍   | 1094/1710 [04:20<02:26,  4.19it/s]
Train:  64%|██████▍   | 1095/1710 [04:20<02:26,  4.18it/s]
Train:  64%|██████▍   | 1096/1710 [04:20<02:26,  4.20it/s]
Train:  64%|██████▍   | 1097/1710 [04:20<02:25,  4.20it/s]
Train:  64%|██████▍   | 1098/1710 [04:20<02:26,  4.18it/s]
Train:  64%|██████▍   | 1099/1710 [04:21<02:25,  4.19it/s]
Train:  64%|██████▍   | 1100/1710 [04:21<02:25,  4.20it/s]
Train:  64%|██████▍   | 1101/1710 [04:21<02:24,  4.20it/s]
Train:  64%|██████▍   | 1102/1710 [04:21<02:25,  4.18it/s]
Train:  65%|██████▍   | 1103/1710 [04:22<02:24,  4.19it/s]
Train:  65%|██████▍   | 1104/1710 [04:22<02:24,  4.20it/s]
Train:  65%|██████▍   | 1105/1710 [04:22<02:23,  4.21it/s]
Train:  65%|██████▍   | 1106/1710 [04:22<02:24,  4.18it/s]
Train:  65%|██████▍   | 1107/1710 [04:23<02:24,  4.19it/s]
Train:  65%|██████▍   | 1108/1710 [04:23<02:23,  4.19it/s]
Train:  65%|██████▍   | 1109/1710 [04:23<02:23,  4.20it/s]
Train:  65%|██████▍   | 1110/1710 [04:23<02:22,  4.20it/s]
Train:  65%|██████▍   | 1111/1710 [04:24<02:22,  4.20it/s]
Train:  65%|██████▌   | 1112/1710 [04:24<02:22,  4.20it/s]
Train:  65%|██████▌   | 1113/1710 [04:24<02:21,  4.21it/s]
Train:  65%|██████▌   | 1114/1710 [04:24<02:22,  4.20it/s]
Train:  65%|██████▌   | 1115/1710 [04:25<02:21,  4.20it/s]
Train:  65%|██████▌   | 1116/1710 [04:25<02:21,  4.21it/s]
Train:  65%|██████▌   | 1117/1710 [04:25<02:20,  4.21it/s]
Train:  65%|██████▌   | 1118/1710 [04:25<02:20,  4.21it/s]
Train:  65%|██████▌   | 1119/1710 [04:25<02:20,  4.21it/s]
Train:  65%|██████▌   | 1120/1710 [04:26<02:20,  4.21it/s]
Train:  66%|██████▌   | 1121/1710 [04:26<02:19,  4.21it/s]
Train:  66%|██████▌   | 1122/1710 [04:26<02:19,  4.21it/s]
Train:  66%|██████▌   | 1123/1710 [04:26<02:19,  4.21it/s]
Train:  66%|██████▌   | 1124/1710 [04:27<02:18,  4.22it/s]
Train:  66%|██████▌   | 1125/1710 [04:27<02:18,  4.22it/s]
Train:  66%|██████▌   | 1126/1710 [04:27<02:18,  4.22it/s]
Train:  66%|██████▌   | 1127/1710 [04:27<02:18,  4.22it/s]
Train:  66%|██████▌   | 1128/1710 [04:28<02:18,  4.21it/s]
Train:  66%|██████▌   | 1129/1710 [04:28<02:17,  4.21it/s]
Train:  66%|██████▌   | 1130/1710 [04:28<02:17,  4.21it/s]
Train:  66%|██████▌   | 1131/1710 [04:28<02:17,  4.22it/s]
Train:  66%|██████▌   | 1132/1710 [04:29<02:17,  4.21it/s]
Train:  66%|██████▋   | 1133/1710 [04:29<02:16,  4.22it/s]
Train:  66%|██████▋   | 1134/1710 [04:29<02:16,  4.22it/s]
Train:  66%|██████▋   | 1135/1710 [04:29<02:16,  4.22it/s]
Train:  66%|██████▋   | 1136/1710 [04:29<02:16,  4.22it/s]
Train:  66%|██████▋   | 1137/1710 [04:30<02:15,  4.21it/s]
Train:  67%|██████▋   | 1138/1710 [04:30<02:15,  4.22it/s]
Train:  67%|██████▋   | 1139/1710 [04:30<02:15,  4.22it/s]
Train:  67%|██████▋   | 1140/1710 [04:30<02:15,  4.22it/s]
Train:  67%|██████▋   | 1141/1710 [04:31<02:14,  4.22it/s]
Train:  67%|██████▋   | 1142/1710 [04:31<02:14,  4.22it/s]
Train:  67%|██████▋   | 1143/1710 [04:31<02:14,  4.22it/s]
Train:  67%|██████▋   | 1144/1710 [04:31<02:14,  4.22it/s]
Train:  67%|██████▋   | 1145/1710 [04:32<02:13,  4.22it/s]
Train:  67%|██████▋   | 1146/1710 [04:32<02:13,  4.22it/s]
Train:  67%|██████▋   | 1147/1710 [04:32<02:13,  4.22it/s]
Train:  67%|██████▋   | 1148/1710 [04:32<02:13,  4.22it/s]
Train:  67%|██████▋   | 1149/1710 [04:33<02:12,  4.22it/s]
Train:  67%|██████▋   | 1150/1710 [04:33<02:12,  4.21it/s]
Train:  67%|██████▋   | 1151/1710 [04:33<02:12,  4.21it/s]
Train:  67%|██████▋   | 1152/1710 [04:33<02:12,  4.22it/s]
Train:  67%|██████▋   | 1153/1710 [04:34<02:12,  4.22it/s]
Train:  67%|██████▋   | 1154/1710 [04:34<02:11,  4.22it/s]
Train:  68%|██████▊   | 1155/1710 [04:34<02:11,  4.21it/s]
Train:  68%|██████▊   | 1156/1710 [04:34<02:11,  4.22it/s]
Train:  68%|██████▊   | 1157/1710 [04:34<02:11,  4.22it/s]
Train:  68%|██████▊   | 1158/1710 [04:35<02:10,  4.21it/s]
Train:  68%|██████▊   | 1159/1710 [04:35<02:10,  4.22it/s]
Train:  68%|██████▊   | 1160/1710 [04:35<02:10,  4.22it/s]
Train:  68%|██████▊   | 1161/1710 [04:35<02:10,  4.22it/s]
Train:  68%|██████▊   | 1162/1710 [04:36<02:09,  4.22it/s]
Train:  68%|██████▊   | 1163/1710 [04:36<02:09,  4.22it/s]
Train:  68%|██████▊   | 1164/1710 [04:36<02:10,  4.20it/s]
Train:  68%|██████▊   | 1165/1710 [04:36<02:09,  4.20it/s]
Train:  68%|██████▊   | 1166/1710 [04:37<02:09,  4.20it/s]
Train:  68%|██████▊   | 1167/1710 [04:37<02:10,  4.17it/s]
Train:  68%|██████▊   | 1168/1710 [04:37<02:09,  4.18it/s]
Train:  68%|██████▊   | 1169/1710 [04:37<02:09,  4.19it/s]
Train:  68%|██████▊   | 1170/1710 [04:38<02:08,  4.20it/s]
Train:  68%|██████▊   | 1171/1710 [04:38<02:08,  4.20it/s]
Train:  69%|██████▊   | 1172/1710 [04:38<02:07,  4.21it/s]
Train:  69%|██████▊   | 1173/1710 [04:38<02:07,  4.21it/s]
Train:  69%|██████▊   | 1174/1710 [04:39<02:07,  4.21it/s]
Train:  69%|██████▊   | 1175/1710 [04:39<02:07,  4.21it/s]
Train:  69%|██████▉   | 1176/1710 [04:39<02:06,  4.21it/s]
Train:  69%|██████▉   | 1177/1710 [04:39<02:06,  4.21it/s]
Train:  69%|██████▉   | 1178/1710 [04:39<02:06,  4.21it/s]
Train:  69%|██████▉   | 1179/1710 [04:40<02:06,  4.21it/s]
Train:  69%|██████▉   | 1180/1710 [04:40<02:05,  4.22it/s]
Train:  69%|██████▉   | 1181/1710 [04:40<02:05,  4.22it/s]
Train:  69%|██████▉   | 1182/1710 [04:40<02:05,  4.22it/s]
Train:  69%|██████▉   | 1183/1710 [04:41<02:05,  4.19it/s]
Train:  69%|██████▉   | 1184/1710 [04:41<02:05,  4.20it/s]
Train:  69%|██████▉   | 1185/1710 [04:41<02:04,  4.20it/s]
Train:  69%|██████▉   | 1186/1710 [04:41<02:04,  4.21it/s]
Train:  69%|██████▉   | 1187/1710 [04:42<02:04,  4.21it/s]
Train:  69%|██████▉   | 1188/1710 [04:42<02:03,  4.21it/s]
Train:  70%|██████▉   | 1189/1710 [04:42<02:03,  4.21it/s]
Train:  70%|██████▉   | 1190/1710 [04:42<02:03,  4.21it/s]
Train:  70%|██████▉   | 1191/1710 [04:43<02:03,  4.21it/s]
Train:  70%|██████▉   | 1192/1710 [04:43<02:02,  4.21it/s]
Train:  70%|██████▉   | 1193/1710 [04:43<02:02,  4.21it/s]
Train:  70%|██████▉   | 1194/1710 [04:43<02:02,  4.21it/s]
Train:  70%|██████▉   | 1195/1710 [04:44<02:02,  4.19it/s]
Train:  70%|██████▉   | 1196/1710 [04:44<02:02,  4.19it/s]
Train:  70%|███████   | 1197/1710 [04:44<02:02,  4.20it/s]
Train:  70%|███████   | 1198/1710 [04:44<02:01,  4.21it/s]
Train:  70%|███████   | 1199/1710 [04:44<02:01,  4.21it/s]
Train:  70%|███████   | 1200/1710 [04:45<02:01,  4.21it/s]
Train:  70%|███████   | 1201/1710 [04:45<02:00,  4.21it/s]
Train:  70%|███████   | 1202/1710 [04:45<02:00,  4.21it/s]
Train:  70%|███████   | 1203/1710 [04:45<02:00,  4.21it/s]
Train:  70%|███████   | 1204/1710 [04:46<02:00,  4.21it/s]
Train:  70%|███████   | 1205/1710 [04:46<02:00,  4.21it/s]
Train:  71%|███████   | 1206/1710 [04:46<01:59,  4.21it/s]
Train:  71%|███████   | 1207/1710 [04:46<01:59,  4.20it/s]
Train:  71%|███████   | 1208/1710 [04:47<01:59,  4.19it/s]
Train:  71%|███████   | 1209/1710 [04:47<01:59,  4.20it/s]
Train:  71%|███████   | 1210/1710 [04:47<01:58,  4.20it/s]
Train:  71%|███████   | 1211/1710 [04:47<01:59,  4.18it/s]
Train:  71%|███████   | 1212/1710 [04:48<01:58,  4.19it/s]
Train:  71%|███████   | 1213/1710 [04:48<01:58,  4.19it/s]
Train:  71%|███████   | 1214/1710 [04:48<01:58,  4.18it/s]
Train:  71%|███████   | 1215/1710 [04:48<01:58,  4.16it/s]
Train:  71%|███████   | 1216/1710 [04:49<01:58,  4.18it/s]
Train:  71%|███████   | 1217/1710 [04:49<01:57,  4.19it/s]
Train:  71%|███████   | 1218/1710 [04:49<01:57,  4.19it/s]
Train:  71%|███████▏  | 1219/1710 [04:49<01:57,  4.19it/s]
Train:  71%|███████▏  | 1220/1710 [04:49<01:56,  4.20it/s]
Train:  71%|███████▏  | 1221/1710 [04:50<01:56,  4.20it/s]
Train:  71%|███████▏  | 1222/1710 [04:50<01:55,  4.21it/s]
Train:  72%|███████▏  | 1223/1710 [04:50<01:55,  4.21it/s]
Train:  72%|███████▏  | 1224/1710 [04:50<01:55,  4.21it/s]
Train:  72%|███████▏  | 1225/1710 [04:51<01:55,  4.22it/s]
Train:  72%|███████▏  | 1226/1710 [04:51<01:54,  4.21it/s]
Train:  72%|███████▏  | 1227/1710 [04:51<01:54,  4.22it/s]
Train:  72%|███████▏  | 1228/1710 [04:51<01:54,  4.22it/s]
Train:  72%|███████▏  | 1229/1710 [04:52<01:54,  4.22it/s]
Train:  72%|███████▏  | 1230/1710 [04:52<01:53,  4.22it/s]
Train:  72%|███████▏  | 1231/1710 [04:52<01:53,  4.22it/s]
Train:  72%|███████▏  | 1232/1710 [04:52<01:53,  4.22it/s]
Train:  72%|███████▏  | 1233/1710 [04:53<01:53,  4.22it/s]
Train:  72%|███████▏  | 1234/1710 [04:53<01:52,  4.22it/s]
Train:  72%|███████▏  | 1235/1710 [04:53<01:52,  4.22it/s]
Train:  72%|███████▏  | 1236/1710 [04:53<01:52,  4.22it/s]
Train:  72%|███████▏  | 1237/1710 [04:53<01:52,  4.22it/s]
Train:  72%|███████▏  | 1238/1710 [04:54<01:51,  4.22it/s]
Train:  72%|███████▏  | 1239/1710 [04:54<01:51,  4.22it/s]
Train:  73%|███████▎  | 1240/1710 [04:54<01:51,  4.22it/s]
Train:  73%|███████▎  | 1241/1710 [04:54<01:51,  4.22it/s]
Train:  73%|███████▎  | 1242/1710 [04:55<01:50,  4.22it/s]
Train:  73%|███████▎  | 1243/1710 [04:55<01:50,  4.22it/s]
Train:  73%|███████▎  | 1244/1710 [04:55<01:50,  4.22it/s]
Train:  73%|███████▎  | 1245/1710 [04:55<01:50,  4.22it/s]
Train:  73%|███████▎  | 1246/1710 [04:56<01:49,  4.22it/s]
Train:  73%|███████▎  | 1247/1710 [04:56<01:50,  4.19it/s]
Train:  73%|███████▎  | 1248/1710 [04:56<01:50,  4.20it/s]
Train:  73%|███████▎  | 1249/1710 [04:56<01:49,  4.20it/s]
Train:  73%|███████▎  | 1250/1710 [04:57<01:49,  4.20it/s]
Train:  73%|███████▎  | 1251/1710 [04:57<01:49,  4.21it/s]
Train:  73%|███████▎  | 1252/1710 [04:57<01:48,  4.21it/s]
Train:  73%|███████▎  | 1253/1710 [04:57<01:48,  4.21it/s]
Train:  73%|███████▎  | 1254/1710 [04:58<01:48,  4.18it/s]
Train:  73%|███████▎  | 1255/1710 [04:58<01:48,  4.19it/s]
Train:  73%|███████▎  | 1256/1710 [04:58<01:48,  4.20it/s]
Train:  74%|███████▎  | 1257/1710 [04:58<01:47,  4.21it/s]
Train:  74%|███████▎  | 1258/1710 [04:58<01:48,  4.17it/s]
Train:  74%|███████▎  | 1259/1710 [04:59<01:47,  4.18it/s]
Train:  74%|███████▎  | 1260/1710 [04:59<01:47,  4.19it/s]
Train:  74%|███████▎  | 1261/1710 [04:59<01:46,  4.20it/s]
Train:  74%|███████▍  | 1262/1710 [04:59<01:47,  4.18it/s]
Train:  74%|███████▍  | 1263/1710 [05:00<01:47,  4.18it/s]
Train:  74%|███████▍  | 1264/1710 [05:00<01:46,  4.19it/s]
Train:  74%|███████▍  | 1265/1710 [05:00<01:46,  4.20it/s]
Train:  74%|███████▍  | 1266/1710 [05:00<01:46,  4.19it/s]
Train:  74%|███████▍  | 1267/1710 [05:01<01:45,  4.19it/s]
Train:  74%|███████▍  | 1268/1710 [05:01<01:45,  4.20it/s]
Train:  74%|███████▍  | 1269/1710 [05:01<01:44,  4.21it/s]
Train:  74%|███████▍  | 1270/1710 [05:01<01:44,  4.21it/s]
Train:  74%|███████▍  | 1271/1710 [05:02<01:44,  4.21it/s]
Train:  74%|███████▍  | 1272/1710 [05:02<01:44,  4.21it/s]
Train:  74%|███████▍  | 1273/1710 [05:02<01:43,  4.21it/s]
Train:  75%|███████▍  | 1274/1710 [05:02<01:43,  4.21it/s]
Train:  75%|███████▍  | 1275/1710 [05:03<01:43,  4.21it/s]
Train:  75%|███████▍  | 1276/1710 [05:03<01:42,  4.21it/s]
Train:  75%|███████▍  | 1277/1710 [05:03<01:42,  4.22it/s]
Train:  75%|███████▍  | 1278/1710 [05:03<01:42,  4.22it/s]
Train:  75%|███████▍  | 1279/1710 [05:03<01:42,  4.22it/s]
Train:  75%|███████▍  | 1280/1710 [05:04<01:42,  4.21it/s]
Train:  75%|███████▍  | 1281/1710 [05:04<01:41,  4.22it/s]
Train:  75%|███████▍  | 1282/1710 [05:04<01:41,  4.22it/s]
Train:  75%|███████▌  | 1283/1710 [05:04<01:41,  4.22it/s]
Train:  75%|███████▌  | 1284/1710 [05:05<01:40,  4.22it/s]
Train:  75%|███████▌  | 1285/1710 [05:05<01:40,  4.22it/s]
Train:  75%|███████▌  | 1286/1710 [05:05<01:40,  4.20it/s]
Train:  75%|███████▌  | 1287/1710 [05:05<01:40,  4.20it/s]
Train:  75%|███████▌  | 1288/1710 [05:06<01:40,  4.20it/s]
Train:  75%|███████▌  | 1289/1710 [05:06<01:40,  4.21it/s]
Train:  75%|███████▌  | 1290/1710 [05:06<01:39,  4.21it/s]
Train:  75%|███████▌  | 1291/1710 [05:06<01:39,  4.21it/s]
Train:  76%|███████▌  | 1292/1710 [05:07<01:39,  4.22it/s]
Train:  76%|███████▌  | 1293/1710 [05:07<01:38,  4.22it/s]
Train:  76%|███████▌  | 1294/1710 [05:07<01:38,  4.21it/s]
Train:  76%|███████▌  | 1295/1710 [05:07<01:38,  4.21it/s]
Train:  76%|███████▌  | 1296/1710 [05:08<01:38,  4.21it/s]
Train:  76%|███████▌  | 1297/1710 [05:08<01:38,  4.21it/s]
Train:  76%|███████▌  | 1298/1710 [05:08<01:37,  4.21it/s]
Train:  76%|███████▌  | 1299/1710 [05:08<01:37,  4.21it/s]
Train:  76%|███████▌  | 1300/1710 [05:08<01:37,  4.22it/s]
Train:  76%|███████▌  | 1301/1710 [05:09<01:36,  4.22it/s]
Train:  76%|███████▌  | 1302/1710 [05:09<01:36,  4.22it/s]
Train:  76%|███████▌  | 1303/1710 [05:09<01:36,  4.22it/s]
Train:  76%|███████▋  | 1304/1710 [05:09<01:36,  4.21it/s]
Train:  76%|███████▋  | 1305/1710 [05:10<01:36,  4.21it/s]
Train:  76%|███████▋  | 1306/1710 [05:10<01:35,  4.21it/s]
Train:  76%|███████▋  | 1307/1710 [05:10<01:35,  4.22it/s]
Train:  76%|███████▋  | 1308/1710 [05:10<01:35,  4.21it/s]
